Unhandled exception: c0000005
Date/Time: 2020-11-24, 19:51:23
Fault address: 7FFA38C212DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1198; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz


Thread 640C (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F9A8A5F178 00007FFA38C212DE 000002B369F77980 00007FFA12BF27CA 0000000000000000 00007FFA00000000 vcruntime140.dll!0x7ffa38c212de
000000F9A8A5F190 00007FF96769439B 0000000000000008 000002B309D68B00 00000000000003C0 000002B309D68B40 obs.dll!gs_texture_set_image+0x15b
000000F9A8A5F1D0 00007FF9676C1877 000002B309D68B00 000002B29F814380 000002B29F813CE0 0000000000000000 obs.dll!upload_raw_frame+0x57
000000F9A8A5F200 00007FF9676C1458 000002B29F813CE0 00000000000003C0 000002B29F813CE0 00000000000003C0 obs.dll!update_async_texrender+0x38
000000F9A8A5F2B0 00007FF9676BF511 000002B29F813CE0 0000000000000000 8000000080000000 0000000000000000 obs.dll!obs_source_update_async_video+0xd1
000000F9A8A5F2E0 00007FF9676BF5FC 000002B2AA26F7E0 0000000000000000 000002B29F805580 000002B2A9EF7640 obs.dll!obs_source_video_render+0x7c
000000F9A8A5F310 00007FF9676E64E6 000002B2A9F8B0C0 0000000000000780 000002B29F805580 0000000000000000 obs.dll!scene_video_render+0x206
000000F9A8A5F400 00007FF9676BF70F 000002B2A9F8B0C0 0000000000000000 0000000000000780 000002B29F80B868 obs.dll!obs_source_video_render+0x18f
000000F9A8A5F430 00007FF9676BF70F 000002B2A9F8B0C0 00007FF96768E44E 0000000000000780 000002B2EABC61C0 obs.dll!obs_source_video_render+0x18f
000000F9A8A5F460 00007FF9676BF70F 000002B2A9F8B0C0 0000000000000000 000002B2EAC939D0 0000000000000000 obs.dll!obs_source_video_render+0x18f
000000F9A8A5F490 00007FF9676BF70F 000002B2A9F8B0C0 0000000000000000 0000000000000780 0000000000000438 obs.dll!obs_source_video_render+0x18f
000000F9A8A5F4C0 00007FF9676BF70F 000002B2A9F8B0C0 000002B29F80B000 000002B29F8091E0 0000000000000000 obs.dll!obs_source_video_render+0x18f
000000F9A8A5F4F0 00007FF9676BF66A 000002B2A9F8B0C0 0000000000000000 0000000000000000 0000000000000000 obs.dll!obs_source_video_render+0xea
000000F9A8A5F520 00007FF9676E64E6 000002B2FF35F020 0000000000000001 000002B2800FF0A0 0000000000000000 obs.dll!scene_video_render+0x206
000000F9A8A5F610 00007FF9676BF6A2 000002B2FF35F020 000002B2800FF908 000002B2800FF0A0 00007FFA12BF27CA obs.dll!obs_source_video_render+0x122
000000F9A8A5F640 00007FF9676BD779 000002B2FF35F020 000002B2800FF0A0 000002B2A9D37F20 000002B2EABC61C0 obs.dll!obs_source_process_filter_begin+0x1a9
000000F9A8A5F6B0 00007FF95C95285E 3F8000003F800000 000002B2AA1D5B20 8000000080000000 0000000000000438 obs-filters.dll!mask_filter_render+0x16e
