Unhandled exception: c0000005
Date/Time: 2020-10-18, 23:22:43
Fault address: 7FFED9CB12DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1139; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz


Thread 3BFC (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000DC542FEB98 00007FFED9CB12DE 000002A485F8EEC0 00007FFEDCF327CA 0000000000000000 000002A400000000 vcruntime140.dll!0x7ffed9cb12de
000000DC542FEBB0 00007FFEB1BD439B 0000000000000008 000002A456007BE0 0000000000000686 000002A456007C20 obs.dll!gs_texture_set_image+0x15b
000000DC542FEBF0 00007FFEB1C01877 000002A456007BE0 000002A47D396020 000002A47D395980 0000000000000000 obs.dll!upload_raw_frame+0x57
000000DC542FEC20 00007FFEB1C01458 000002A47D395980 0000000000000686 000002A47D395980 0000000000000686 obs.dll!update_async_texrender+0x38
000000DC542FECD0 00007FFEB1BFF511 000002A47D395980 0000000000000000 000000003F932964 0000000000000000 obs.dll!obs_source_update_async_video+0xd1
000000DC542FED00 00007FFEB1BFF5FC 0000000000000000 000002A4633E1EC0 000002A47D3995E0 0000000000000000 obs.dll!obs_source_video_render+0x7c
000000DC542FED30 00007FFEB1C26519 000002A42AF22FE0 0000000000000686 000002A47D3995E0 0000000000000000 obs.dll!scene_video_render+0x239
000000DC542FEE20 00007FFEB1BFF6A2 000002A42AF22FE0 0000000000000001 000000003F800000 0000000000000000 obs.dll!obs_source_video_render+0x122
000000DC542FEE50 00007FFEB1C264E6 000002A42A9A9D00 0000000000000001 000002A42A9AB120 000002A441038740 obs.dll!scene_video_render+0x206
000000DC542FEF40 00007FFEB1BFF6A2 000002A42A9A9D00 000002A42A9AB988 000002A42A9AB120 00007FFEDCF327CA obs.dll!obs_source_video_render+0x122
000000DC542FEF70 00007FFEB1BFD779 000002A42A9A9D00 000002A42A9AB120 000002A454855380 00007FFEB1C3E658 obs.dll!obs_source_process_filter_begin+0x1a9
000000DC542FEFE0 00007FFEB362285E 3F8000003F800000 000002A42ADD80C0 8000000080000000 0000000000000438 obs-filters.dll!mask_filter_render+0x16e
000000DC542FF040 00007FFEB1BFF6A2 000002A42ADD80C0 000002A42A9AB120 000002A42A9A9D00 0000000000000000 obs.dll!obs_source_video_render+0x122
000000DC542FF070 00007FFEB1BFF66A 000002A42ADD80C0 0000000000000000 0000000000000000 0000000000000000 obs.dll!obs_source_video_render+0xea
000000DC542FF0A0 00007FFEB1C26519 000002A447831620 000000DC542FF2C0 000002A454825780 0000000000000000 obs.dll!scene_video_render+0x239
000000DC542FF190 00007FFEB1BFF6A2 0000000000000040 0000000000000000 0000000000000040 000002A440EB3FE8 obs.dll!obs_source_video_render+0x122
000000DC542FF1C0 00007FFEB1C03FA3 4040AEEEE957470F 0000000000000000 000002A447831620 0000000000000001 obs.dll!obs_transition_video_render+0x4f3
000000DC542FF3E0 00007FFEB1BFF6A2 000002A4409E55C8 0000000000000000 0000000000000000 0000000000000001 obs.dll!obs_source_video_render+0x122
