Unhandled exception: c0000005
Date/Time: 2020-10-18, 22:00:20
Fault address: 7FFD7F9412DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1139; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz


Thread 663C (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E22028F048 00007FFD7F9412DE 000002B6AFC47760 00007FFD833E27CA 0000000000000000 000002B600000000 vcruntime140.dll!0x7ffd7f9412de
000000E22028F060 00007FFD6321439B 0000000000000008 000002B68228ACE0 0000000000000686 000002B68228AD20 obs.dll!gs_texture_set_image+0x15b
000000E22028F0A0 00007FFD63241877 000002B68228ACE0 000002B62BAC6CE0 000002B62BAC6640 0000000000000000 obs.dll!upload_raw_frame+0x57
000000E22028F0D0 00007FFD63241458 000002B62BAC6640 0000000000000686 000002B62BAC6640 0000000000000686 obs.dll!update_async_texrender+0x38
000000E22028F180 00007FFD6323F511 000002B62BAC6640 0000000000000000 000000003F932964 0000000000000000 obs.dll!obs_source_update_async_video+0xd1
000000E22028F1B0 00007FFD6323F5FC 0000000000000000 000002B62C2F0AA0 000002B62BAC33E0 0000000000000000 obs.dll!obs_source_video_render+0x7c
000000E22028F1E0 00007FFD63266519 000002B6528BF5E0 0000000000000686 000002B62BAC33E0 0000000000000000 obs.dll!scene_video_render+0x239
000000E22028F2D0 00007FFD6323F6A2 000002B6528BF5E0 000002B6528BF900 0000000000000000 0000000000000000 obs.dll!obs_source_video_render+0x122
000000E22028F300 00007FFD632664E6 000002B652512A40 0000000000000001 000002B65250F800 000002B668641620 obs.dll!scene_video_render+0x206
000000E22028F3F0 00007FFD6323F6A2 000002B652512A40 000002B652510068 000002B65250F800 00007FFD833E27CA obs.dll!obs_source_video_render+0x122
000000E22028F420 00007FFD6323D779 000002B652512A40 000002B65250F800 000002B67CCCE800 00007FFD6327E658 obs.dll!obs_source_process_filter_begin+0x1a9
000000E22028F490 00007FFD5C29285E 3F8000003F800000 000002B616026260 8000000080000000 0000000000000870 obs-filters.dll!mask_filter_render+0x16e
000000E22028F4F0 00007FFD6323F6A2 000002B616026260 000002B65250F800 000002B652512A40 0000000000000000 obs.dll!obs_source_video_render+0x122
000000E22028F520 00007FFD6323F66A 000002B616026260 0000000000000000 0000000000000000 0000000000000000 obs.dll!obs_source_video_render+0xea
000000E22028F550 00007FFD63266519 000002B66F7A6440 000000E22028F770 000002B67CCB52E0 0000000000000000 obs.dll!scene_video_render+0x239
000000E22028F640 00007FFD6323F6A2 0000000000000040 0000000000000000 0000000000000040 0000000000000000 obs.dll!obs_source_video_render+0x122
000000E22028F670 00007FFD63243FA3 4040AEEEE957470F 0000000000000000 000002B66F7A6440 0000000000000001 obs.dll!obs_transition_video_render+0x4f3
000000E22028F890 00007FFD6323F6A2 000002B668020068 0000000000000000 0000000000000000 0000000000000001 obs.dll!obs_source_video_render+0x122
000000E22028F8C0 00007FFD63266020 000002B668020068 0000000000000000 000002B668020068 0000000000000000 obs.dll!obs_view_render+0x50
